precio_decimal,titulo,precio,precio_entero,ventas
90, Xiaomi Note 7 64gb 4gb Ram + Obsequio ,"<span class=""price__fraction"">224</span>",224, 17210 vendidos - Pichincha ( Quito ) 
, Xiaomi Note 7 64gb $225/ Note 7 32gb $210/ Note 7 128gb $265 ,"<span class=""price__fraction"">225</span>",225, 20792 vendidos - Pichincha ( Quito ) 
," Xiaomi Note 7 64gb $225, Mi A2 $200, Redmi Note 7 128gb $265 ","<span class=""price__fraction"">225</span>",225, 17826 vendidos - Pichincha ( Quito ) 
," Huawei P30 Lite $320, P30 Normal $650, Mate 20 Lite $240 ","<span class=""price__fraction"">320</span>",320, 15788 vendidos - Pichincha ( Quito ) 
98, Xiaomi Note 7 64gb 4gb Nebula Red +mica ,"<span class=""price__fraction"">224</span>",224, 16134 vendidos - Pichincha ( Quito ) 
, Samsung A70 399 A80 680 A30 32gb 225 A50 310 A10 149 A20 180 ,"<span class=""price__fraction"">399</span>",399, 9735 vendidos - Pichincha ( Quito ) 
, Samsung A10 32gb $150/ A30 32gb $225/ A50 64gb+64gb $300 ,"<span class=""price__fraction"">150</span>",150, 13696 vendidos - Pichincha ( Quito ) 
, Samsung A50 300 A30 225 A80 665 A10 150 A20 180 A70 400 ,"<span class=""price__fraction"">300</span>",300, 9694 vendidos - Pichincha ( Quito ) 
, Samsung J2 Core 16gb $120/ A10 32gb $150/ A20 32gb $180 ,"<span class=""price__fraction"">120</span>",120, 13998 vendidos - Pichincha ( Quito ) 
, Huawei P20 Lite Huawei P30 Lite 310 Huawei Mate 20 Lite 245 ,"<span class=""price__fraction"">225</span>",225, 20221 vendidos - Pichincha ( Quito ) 
," Xiaomi A2 $200, A2 Lite 64gb $190, Mi Redmi Note7 64gb $225 ","<span class=""price__fraction"">200</span>",200, 8403 vendidos - Pichincha ( Quito ) 
, Huawei P30 Normal/ P30pro $1100 /p30 Lite/ Mate 20 Pro $739 ,"<span class=""price__fraction"">615</span>",615, 5362 vendidos 
, Xiaomi Note 7 64gb 225 Redmi 6 180 Mi 9t 440 Xiaomi 6a 125 ,"<span class=""price__fraction"">225</span>",225, 13831 vendidos - Pichincha ( Quito ) 
," Sony Xperia Xz 4g,32gb/3gb/ram,cam23mp,homologado/waterproff ","<span class=""price__fraction"">289</span>",289, 88 vendidos 
, Samsung A70 128gb+128gb/ A30 64gb $245/ A50 64gb+64gb $300 ,"<span class=""price__fraction"">400</span>",400, 6506 vendidos - Pichincha ( Quito ) 
, Huawei Mate 20 Lite/ Mate 20 Pro 720/mate 20 128gb 520 ,"<span class=""price__fraction"">245</span>",245, 11835 vendidos - Pichincha ( Quito ) 
, Xiaomi Mi 8 Lite 64gb $240/ 8 Lite 128gb $280/ Mi 9 Se $380 ,"<span class=""price__fraction"">240</span>",240, 5812 vendidos - Pichincha ( Quito ) 
," Sony Xperia C4 ,4g,16gb/2gb,12mp/5mp,5.5pulg,homologado ","<span class=""price__fraction"">200</span>",200, 130 vendidos 
99, Xiaomi Note 7 64gb/mi 9 128 Gb $498/se 375/ Redmi 7 64gb 179 ,"<span class=""price__fraction"">219</span>",219, 9483 vendidos - Pichincha ( Quito ) 
99, Huawei P30 Lite 128gb $320 / Mate 20 Lite / Y9 2019 ,"<span class=""price__fraction"">319</span>",319, 10419 vendidos - Pichincha ( Quito ) 
," Xiaomi Mi 8 Lite 128gb $280, Mi 9 Se $380, Mi 9 128gb $520 ","<span class=""price__fraction"">280</span>",280, 4571 vendidos - Pichincha ( Quito ) 
, Samsung A10 32gb $150/ A20 32gb $180/ A30 64gb+64gb $245 ,"<span class=""price__fraction"">150</span>",150, 4700 vendidos - Pichincha ( Quito ) 
, Huawei P20 Lite 32gb Ram 4gb $230/ P30 Lite 128gb $320 ,"<span class=""price__fraction"">230</span>",230, 10473 vendidos - Pichincha ( Quito ) 
, Huawei P Smart 2019 185 P30 Lite 315 P20 Lite 225 Y9 2019 ,"<span class=""price__fraction"">185</span>",185, 4452 vendidos - Pichincha ( Quito ) 
99, Xiaomi Mi A3 64 Gb 4gb Ram Android One ,"<span class=""price__fraction"">334</span>",334, 7395 vendidos - Pichincha ( Quito ) 
99, Xiaomi Mi 8 Lite Mi8 128gb/note 7 /xiaomi Mi 9 Normal /se/t ,"<span class=""price__fraction"">274</span>",274, 2748 vendidos 
, Samsung A10 150 32gb Nuevo De Paquete ,"<span class=""price__fraction"">150</span>",150, 4002 vendidos - Pichincha ( Quito ) 
99," Xiaomi Note 7 64gb $223, Redmi 7 32gb $168 ","<span class=""price__fraction"">222</span>",222, 2870 vendidos - Pichincha ( Quito ) 
, Huawei P Smart 185 Honor 8x 225 Huawei Y9 225 Honor 10 Lite ,"<span class=""price__fraction"">185</span>",185, 5531 vendidos - Pichincha ( Quito ) 
, Samsung Galaxy A20 Nuevos De Paquete ,"<span class=""price__fraction"">180</span>",180, 3876 vendidos - Pichincha ( Quito ) 
," Xiaomi Redmi 6a 32gb $125, Redmi 7 32gb $170, A2 32gb $200 ","<span class=""price__fraction"">125</span>",125, 2396 vendidos - Pichincha ( Quito ) 
99," Samsung A10 $150, A20 $180, A30 64gb $240, A50 64gb $305 ","<span class=""price__fraction"">149</span>",149, 8272 vendidos - Pichincha ( Quito ) 
," Samsung Galaxy A10 ,4g,32gb/2gb,13mp/5mp,6pulg; Homologado ","<span class=""price__fraction"">180</span>",180, 122 vendidos - Pichincha ( Quito ) 
," Huawei P30 Lite $310, Huawei Mate 20 Lite $240, P Smart $195 ","<span class=""price__fraction"">310</span>",310, 1334 vendidos - Pichincha ( Quito ) 
, Huawei P30 Lite 128gb 310 P30 Pro 256gb 8gb Ram 960 ,"<span class=""price__fraction"">310</span>",310, 1105 vendidos - Pichincha ( Quito ) 
99, iPhone Xs De 64gb Xs Max Nuevos Sellados Garantia Apple Año ,"<span class=""price__fraction"">1.169</span>",1.169, 1622 vendidos - Pichincha ( Quito ) 
, Xiaomi Note 7 128gb 255 Mi 9t 128gb 440 Redmi 7 64gb 185 ,"<span class=""price__fraction"">255</span>",255, 2311 vendidos - Pichincha ( Quito ) 
99, Celular Samsung A10 A20 A30 A50 A70 A80 1 Año De Garantía ,"<span class=""price__fraction"">154</span>",154, 4088 vendidos - Pichincha ( Quito ) 
, Huawei P30 Lite 310 P30 Pro 960 Mate 20 Pro 760 ,"<span class=""price__fraction"">310</span>",310, 5575 vendidos - Pichincha ( Quito ) 
, Samsung Galaxy S8 Plus / S9 / S9 Plus / S10 / S10e ,"<span class=""price__fraction"">388</span>",388, 1220 vendidos - Guayas 
, Samsung Galaxy S10 E 680 S10 Normal 770 S10 Plus 870 ,"<span class=""price__fraction"">700</span>",700, 2183 vendidos - Pichincha ( Quito ) 
99," Samsung A10, A20 $180, A30 64gb $240, A50 64gb $305 Sellados ","<span class=""price__fraction"">149</span>",149, 6723 vendidos - Pichincha ( Quito ) 
, iPhone Xs 256gb $1339 Incluido Iva 2 Años Garantía ,"<span class=""price__fraction"">1.339</span>",1.339, 405 vendidos - Pichincha ( Quito ) 
, iPhone Xr 64gb / Xr 128gb 980 / iPhone Xs 64gb 1160 ,"<span class=""price__fraction"">890</span>",890, 762 vendidos - Pichincha ( Quito ) 
99," Xiaomi Note 7 64 Gb 48mp/redmi 7 64 Gb 184,99 / Note 7 128gb ","<span class=""price__fraction"">224</span>",224, 2320 vendidos 
, Samsung A30 32gb+32gb /a30 64gb+64gb 250/a20 32gb 180 ,"<span class=""price__fraction"">225</span>",225, 4992 vendidos - Pichincha ( Quito ) 
, Apple iPhone Xr 64gb ,"<span class=""price__fraction"">888</span>",888, 1048 vendidos - Guayas 
, iPhone Se 6 6s 5s 7 Plus 8 X Xs 16 32 64 128 E N _ C A J A ,"<span class=""price__fraction"">184</span>",184, 3468 vendidos 
, Samsung A10 32gb /a20 32gb $185/a30 32gb $225/a30 64gb ,"<span class=""price__fraction"">150</span>",150, 2775 vendidos - Pichincha ( Quito ) 
99, Xiaomi Redmi 6 64gb/ Redmi 7 64gb $184.99 /note 7 $265 ,"<span class=""price__fraction"">174</span>",174, 1448 vendidos 
